"filename", "language", "C++", "JSON", "Markdown", "CMake", "CMake Cache", "Makefile", "TypeScript", "Log", "comment", "blank", "total"
"/Users/Security/TA/C++Tutorial/RayTracing/TWRay/README.md", "Markdown", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/Security/TA/C++Tutorial/RayTracing/TWRay/build/.cmake/api/v1/query/client-vscode/query.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/Security/TA/C++Tutorial/RayTracing/TWRay/build/.cmake/api/v1/reply/cache-v2-aa91aa3b2adeddcc9d74.json", "JSON", 0, 1039, 0, 0, 0, 0, 0, 0, 0, 1, 1040
"/Users/Security/TA/C++Tutorial/RayTracing/TWRay/build/.cmake/api/v1/reply/cmakeFiles-v1-2dd16bfe725f222204d1.json", "JSON", 0, 158, 0, 0, 0, 0, 0, 0, 0, 1, 159
"/Users/Security/TA/C++Tutorial/RayTracing/TWRay/build/.cmake/api/v1/reply/codemodel-v2-b19551aa9a92ccdb3a85.json", "JSON", 0, 68, 0, 0, 0, 0, 0, 0, 0, 1, 69
"/Users/Security/TA/C++Tutorial/RayTracing/TWRay/build/.cmake/api/v1/reply/index-2022-12-26T02-27-30-0799.json", "JSON", 0, 132, 0, 0, 0, 0, 0, 0, 0, 1, 133
"/Users/Security/TA/C++Tutorial/RayTracing/TWRay/build/.cmake/api/v1/reply/target-RayTracing-Debug-5d3a3e297dfe9e148fe0.json", "JSON", 0, 223, 0, 0, 0, 0, 0, 0, 0, 1, 224
"/Users/Security/TA/C++Tutorial/RayTracing/TWRay/build/.cmake/api/v1/reply/target-pbrt-Debug-92b0578ba824587bbe48.json", "JSON", 0, 622, 0, 0, 0, 0, 0, 0, 0, 1, 623
"/Users/Security/TA/C++Tutorial/RayTracing/TWRay/build/.cmake/api/v1/reply/toolchains-v1-b5caa604d23050957e97.json", "JSON", 0, 55, 0, 0, 0, 0, 0, 0, 0, 1, 56
"/Users/Security/TA/C++Tutorial/RayTracing/TWRay/build/CMakeCache.txt", "CMake Cache", 0, 0, 0, 0, 265, 0, 0, 0, 0, 60, 325
"/Users/Security/TA/C++Tutorial/RayTracing/TWRay/build/CMakeFiles/3.20.0-rc2/CMakeCXXCompiler.cmake", "CMake", 0, 0, 0, 72, 0, 0, 0, 0, 0, 20, 92
"/Users/Security/TA/C++Tutorial/RayTracing/TWRay/build/CMakeFiles/3.20.0-rc2/CMakeSystem.cmake", "CMake", 0, 0, 0, 10, 0, 0, 0, 0, 0, 6, 16
